==============================================================================================================
3000-CASE FROZEN DATASET METADATA AUDIT
==============================================================================================================
path: data_inputs/aes_frozen/debug_plus_3000_dataset_index.csv
0.183215    1
0.183272    1
0.183290    1
0.183399    1
0.183506    1
0.183800    1
0.183959    1
0.183963    1
0.183993    1
0.184093    1
0.184186    1
0.184449    1
0.184525    1
0.184644    1
0.184701    1
0.184707    1
0.184744    1
0.184802    1
0.184817    1
0.184968    1
0.185003    1
0.185011    1
0.185021    1
0.185024    1
0.185085    1
0.185087    1
0.185142    1
0.185176    1
0.185191    1
0.185230    1
0.185262    1
0.185266    1
0.185283    1
0.185369    1
0.185416    1
0.185428    1
0.185505    1
0.185550    1
0.185671    1
0.185725    1
0.185739    1
0.185764    1
0.185780    1
0.185837    1
0.185849    1
0.185850    1
0.185911    1
0.186054    1
0.186063    1
0.186266    1
0.186273    1
0.186319    1
0.186341    1
0.186419    1
0.186509    1
0.186519    1
0.186787    1
0.186788    1
0.186802    1
0.186938    1
0.186944    1
0.186951    1
0.186995    1
0.187237    1
0.187258    1
0.187312    1
0.187317    1
0.187372    1
0.187394    1
0.187493    1
0.187561    1
0.187567    1
0.187581    1
0.187617    1
0.187711    1
0.187883    1
0.187934    1
0.188048    1
0.188070    1
0.188112    1
0.188170    1
0.188207    1
0.188268    1
0.188273    1
0.188444    1
0.188481    1
0.188532    1
0.188655    1
0.188675    1
0.188766    1
0.188885    1
0.188914    1
0.188974    1
0.189002    1
0.189042    1
0.189070    1
0.189136    1
0.189244    1
0.189257    1
0.189262    1
0.189271    1
0.189312    1
0.189392    1
0.189403    1
0.189572    1
0.189589    1
0.189592    1
0.189688    1
0.189830    1
0.189847    1
0.189912    1
0.189925    1
0.190049    1
0.190088    1
0.190165    1
0.190178    1
0.190222    1
0.190251    1
0.190258    1
0.190261    1
0.190382    1
0.190417    1
0.190446    1
0.190460    1
0.190467    1
0.190535    1
0.190568    1
0.190600    1
0.190648    1
0.190686    1
0.190749    1
0.190860    1
0.190861    1
0.190997    1
0.191052    1
0.191095    1
0.191355    1
0.191498    1
0.191517    1
0.191580    1
0.191607    1
0.191705    1
0.191759    1
0.191825    1
0.191864    1
0.191943    1
0.192002    1
0.192016    1
0.192040    1
0.192056    1
0.192213    1
0.192258    1
0.192263    1
0.192317    1
0.192351    1
0.192399    1
0.192409    1
0.192492    1
0.192613    1
0.192644    1
0.192660    1
0.192812    1
0.192837    1
0.192958    1
0.193029    1
0.193111    1
0.193197    1
0.193239    1
0.193254    1
0.193263    1
0.193278    1
0.193440    1
0.193521    1
0.193596    1
0.193622    1
0.193763    1
0.193819    1
0.194075    1
0.194113    1
0.194274    1
0.194503    1
0.194608    1
0.194656    1
0.194701    1
0.194714    1
0.194733    1
0.194755    1
0.194787    1
0.194855    1
0.194949    1
0.195026    1
0.195059    1
0.195135    1
0.195223    1
0.195298    1
0.195340    1
0.195393    1
0.195438    1
0.195452    1
0.195528    1
0.195530    1
0.195663    1
0.195697    1
0.195734    1
0.195797    1
0.195885    1
0.196084    1
0.196163    1
0.196358    1
0.196442    1
0.196442    1
0.196498    1
0.196506    1
0.196756    1
0.196795    1
0.196803    1
0.196854    1
0.196855    1
0.196878    1
0.196911    1
0.196932    1
0.196991    1
0.197013    1
0.197234    1
0.197300    1
0.197321    1
0.197341    1
0.197390    1
0.197422    1
0.197452    1
0.197476    1
0.197489    1
0.197500    1
0.197561    1
0.197594    1
0.197620    1
0.197739    1
0.197769    1
0.197909    1
0.197952    1
0.198003    1
0.198016    1
0.198018    1
0.198033    1
0.198041    1
0.198105    1
0.198212    1
0.198228    1
0.198273    1
0.198280    1
0.198283    1
0.198310    1
0.198368    1
0.198402    1
0.198454    1
0.198547    1
0.198547    1
0.198683    1
0.198764    1
0.198774    1
0.198867    1
0.198908    1
0.199090    1
0.199120    1
0.199137    1
0.199160    1
0.199220    1
0.199369    1
0.199392    1
0.199426    1
0.199449    1
0.199544    1
0.199566    1
0.199597    1
0.199602    1
0.199680    1
0.199712    1
0.199744    1
0.199762    1
0.199774    1
0.199814    1
0.199851    1
0.199953    1
0.199987    1
0.200031    1
0.200055    1
0.200089    1
0.200297    1
0.200326    1
0.200368    1
0.200510    1
0.200562    1
0.200698    1
0.200709    1
0.200763    1
0.200790    1
0.200791    1
0.200835    1
0.200936    1
0.200973    1
0.201033    1
0.201198    1
0.201203    1
0.201276    1
0.201293    1
0.201341    1
0.201350    1
0.201351    1
0.201389    1
0.201632    1
0.201635    1
0.201707    1
0.201844    1
0.201851    1
0.201926    1
0.201971    1
0.201982    1
0.201987    1
0.202271    1
0.202273    1
0.202417    1
0.202517    1
0.202521    1
0.202535    1
0.202575    1
0.202924    1
0.202931    1
0.203001    1
0.203070    1
0.203105    1
0.203156    1
0.203268    1
0.203295    1
0.203414    1
0.203452    1
0.203521    1
0.203529    1
0.203728    1
0.203885    1
0.203970    1
0.204028    1
0.204038    1
0.204097    1
0.204123    1
0.204399    1
0.204407    1
0.204407    1
0.204419    1
0.204433    1
0.204471    1
0.204575    1
0.204620    1
0.204706    1
0.204850    1
0.204872    1
0.204874    1
0.204942    1
0.204942    1
0.204958    1
0.205044    1
0.205074    1
0.205103    1
0.205111    1
0.205178    1
0.205221    1
0.205246    1
0.205282    1
0.205283    1
0.205292    1
0.205439    1
0.205532    1
0.205630    1
0.205631    1
0.205690    1
0.205702    1
0.205763    1
0.205924    1
0.206012    1
0.206032    1
0.206128    1
0.206173    1
0.206177    1
0.206320    1
0.206354    1
0.206358    1
0.206389    1
0.206551    1
0.206662    1
0.206997    1
0.206998    1
0.207174    1
0.207272    1
0.207401    1
0.207550    1
0.207770    1
0.207996    1
0.208052    1
0.208075    1
0.208144    1
0.208176    1
0.208188    1
0.208226    1
0.208347    1
0.208541    1
0.208716    1
0.208730    1
0.208748    1
0.208945    1
0.209022    1
0.209023    1
0.209066    1
0.209090    1
0.209124    1
0.209124    1
0.209152    1
0.209228    1
0.209319    1
0.209322    1
0.209402    1
0.209499    1
0.209603    1
0.209613    1
0.209696    1
0.209725    1
0.209808    1
0.209954    1
0.209980    1
0.210027    1
0.210188    1
0.210219    1
0.210223    1
0.210252    1
0.210325    1
0.210350    1
0.210647    1
0.210789    1
0.210807    1
0.210876    1
0.211161    1
0.211168    1
0.211199    1
0.211208    1
0.211300    1
0.211302    1
0.211306    1
0.211308    1
0.211391    1
0.211420    1
0.211467    1
0.211514    1
0.211572    1
0.211576    1
0.211728    1
0.211768    1
0.211877    1
0.211926    1
0.211961    1
0.211980    1
0.212201    1
0.212496    1
0.212568    1
0.212601    1
0.212690    1
0.212716    1
0.212731    1
0.212844    1
0.212920    1
0.212926    1
0.212952    1
0.213049    1
0.213082    1
0.213129    1
0.213230    1
0.213275    1
0.213327    1
0.213374    1
0.213411    1
0.213424    1
0.213437    1
0.213511    1
0.213530    1
0.213568    1
0.213589    1
0.213620    1
0.213909    1
0.214055    1
0.214068    1
0.214114    1
0.214198    1
0.214205    1
0.214211    1
0.214217    1
0.214261    1
0.214309    1
0.214466    1
0.214486    1
0.214587    1
0.214667    1
0.214818    1
0.214856    1
0.214943    1
0.214982    1
0.215047    1
0.215123    1
0.215170    1
0.215229    1
0.215231    1
0.215426    1
0.215512    1
0.215549    1
0.215609    1
0.215638    1
0.215674    1
0.215698    1
0.216089    1
0.216104    1
0.216135    1
0.216186    1
0.216198    1
0.216202    1
0.216386    1
0.216458    1
0.216573    1
0.216579    1
0.216680    1
0.216745    1
0.216784    1
0.216809    1
0.216829    1
0.216941    1
0.216949    1
0.217041    1
0.217118    1
0.217204    1
0.217283    1
0.217311    1
0.217331    1
0.217346    1
0.217350    1
0.217376    1
0.217555    1
0.217586    1
0.217637    1
0.217745    1
0.217760    1
0.217866    1
0.217890    1
0.217893    1
0.217928    1
0.218067    1
0.218163    1
0.218200    1
0.218356    1
0.218460    1
0.218520    1
0.218641    1
0.218736    1
0.218799    1
0.218834    1
0.218841    1
0.218848    1
0.218978    1
0.219021    1
0.219031    1
0.219084    1
0.219160    1
0.219402    1
0.219572    1
0.219597    1
0.219618    1
0.219703    1
0.219801    1
0.219802    1
0.219832    1
0.219845    1
0.219915    1
0.219973    1
0.219984    1
0.220027    1
0.220055    1
0.220128    1
0.220262    1
0.220301    1
0.220327    1
0.220367    1
0.220379    1
0.220430    1
0.220433    1
0.220529    1
0.220568    1
0.220597    1
0.220718    1
0.220747    1
0.220748    1
0.220775    1
0.220793    1
0.220818    1
0.220867    1
0.220892    1
0.221041    1
0.221058    1
0.221067    1
0.221074    1
0.221102    1
0.221240    1
0.221284    1
0.221327    1
0.221363    1
0.221375    1
0.221446    1
0.221466    1
0.221497    1
0.221512    1
0.221639    1
0.221651    1
0.221659    1
0.221688    1
0.221708    1
0.221714    1
0.221756    1
0.221766    1
0.221790    1
0.221839    1
0.221851    1
0.221895    1
0.221970    1
0.221978    1
0.222088    1
0.222143    1
0.222241    1
0.222328    1
0.222337    1
0.222492    1
0.222519    1
0.222628    1
0.222629    1
0.222642    1
0.222798    1
0.222814    1
0.223083    1
0.223405    1
0.223411    1
0.223416    1
0.223472    1
0.223500    1
0.223554    1
0.223700    1
0.223730    1
0.223777    1
0.223819    1
0.223869    1
0.223905    1
0.223915    1
0.223926    1
0.224050    1
0.224067    1
0.224078    1
0.224143    1
0.224250    1
0.224294    1
0.224399    1
0.224401    1
0.224715    1
0.224760    1
0.224802    1
0.224971    1
0.225090    1
0.225105    1
0.225192    1
0.225208    1
0.225475    1
0.225710    1
0.225758    1
0.225761    1
0.225776    1
0.225781    1
0.225814    1
0.225829    1
0.225900    1
0.225906    1
0.226028    1
0.226137    1
0.226199    1
0.226215    1
0.226276    1
0.226293    1
0.226520    1
0.226593    1
0.226646    1
0.226647    1
0.226654    1
0.226725    1
0.226854    1
0.226856    1
0.226866    1
0.226924    1
0.226986    1
0.227036    1
0.227057    1
0.227118    1
0.227191    1
0.227232    1
0.227237    1
0.227259    1
0.227275    1
0.227513    1
0.227516    1
0.227635    1
0.227695    1
0.227754    1
0.227838    1
0.227913    1
0.228010    1
0.228042    1
0.228058    1
0.228123    1
0.228173    1
0.228215    1
0.228266    1
0.228289    1
0.228383    1
0.228415    1
0.228420    1
0.228463    1
0.228469    1
0.228514    1
0.228517    1
0.228549    1
0.228661    1
0.228707    1
0.228758    1
0.228786    1
0.228803    1
0.228919    1
0.229073    1
0.229130    1
0.229158    1
0.229161    1
0.229170    1
0.229201    1
0.229285    1
0.229293    1
0.229294    1
0.229348    1
0.229437    1
0.229443    1
0.229473    1
0.229510    1
0.229617    1
0.229644    1
0.229749    1
0.229752    1
0.229879    1
0.229880    1
0.229943    1
0.229967    1
0.230018    1
0.230038    1
0.230162    1
0.230219    1
0.230294    1
0.230297    1
0.230345    1
0.230539    1
0.230594    1
0.230631    1
0.230649    1
0.230660    1
0.230713    1
0.230733    1
0.230764    1
0.230928    1
0.231043    1
0.231168    1
0.231210    1
0.231247    1
0.231417    1
0.231543    1
0.231654    1
0.231716    1
0.231838    1
0.231841    1
0.231845    1
0.231851    1
0.231872    1
0.231877    1
0.231886    1
0.231908    1
0.231975    1
0.232089    1
0.232249    1
0.232273    1
0.232334    1
0.232386    1
0.232404    1
0.232420    1
0.232429    1
0.232562    1
0.232663    1
0.232743    1
0.232822    1
0.233002    1
0.233121    1
0.233310    1
0.233315    1
0.233322    1
0.233358    1
0.233408    1
0.233576    1
0.233625    1
0.233674    1
0.233892    1
0.233940    1
0.234047    1
0.234149    1
0.234251    1
0.234318    1
0.234381    1
0.234410    1
0.234487    1
0.234520    1
0.234546    1
0.234549    1
0.234642    1
0.234705    1
0.234881    1
0.234882    1
0.234885    1
0.234886    1
0.234907    1
0.234921    1
0.234975    1
0.234995    1
0.235217    1
0.235268    1
0.235328    1
0.235333    1
0.235366    1
0.235386    1
0.235442    1
0.235572    1
0.235588    1
0.235598    1
0.235618    1
0.235673    1
0.235687    1
0.235696    1
0.235731    1
0.235815    1
0.235853    1
0.235855    1
0.236313    1
0.236328    1
0.236380    1
0.236515    1
0.236536    1
0.236609    1
0.236641    1
0.236663    1
0.236798    1
0.236947    1
0.236948    1
0.236978    1
0.237120    1
0.237154    1
0.237215    1
0.237347    1
0.237421    1
0.237456    1
0.237457    1
0.237496    1
0.237600    1
0.237722    1
0.237741    1
0.237861    1
0.237960    1
0.238310    1
0.238503    1
0.238528    1
0.238650    1
0.238659    1
0.238698    1
0.238715    1
0.238767    1
0.238812    1
0.238825    1
0.238830    1
0.238861    1
0.238917    1
0.238935    1
0.239226    1
0.239248    1
0.239260    1
0.239410    1
0.239411    1
0.239571    1
0.239686    1
0.239750    1
0.239811    1
0.239846    1
0.240213    1
0.240214    1
0.240224    1
0.240276    1
0.240500    1
0.240513    1
0.240557    1
0.240602    1
0.240673    1
0.240770    1
0.240786    1
0.240832    1
0.240894    1
0.241008    1
0.241208    1
0.241266    1
0.241285    1
0.241331    1
0.241416    1
0.241459    1
0.241472    1
0.241507    1
0.241553    1
0.241739    1
0.241770    1
0.241781    1
0.241899    1
0.241916    1
0.241924    1
0.241925    1
0.241932    1
0.242094    1
0.242096    1
0.242114    1
0.242124    1
0.242194    1
0.242241    1
0.242273    1
0.242310    1
0.242485    1
0.242569    1
0.242612    1
0.242631    1
0.242727    1
0.242815    1
0.243078    1
0.243166    1
0.243221    1
0.243227    1
0.243234    1
0.243415    1
0.243497    1
0.243515    1
0.243519    1
0.243561    1
0.243621    1
0.243646    1
0.243674    1
0.243698    1
0.243720    1
0.243753    1
0.243820    1
0.243905    1
0.243930    1
0.243963    1
0.244086    1
0.244108    1
0.244132    1
0.244189    1
0.244236    1
0.244249    1
0.244296    1
0.244335    1
0.244410    1
0.244440    1
0.244579    1
0.244681    1
0.244759    1
0.244772    1
0.244806    1
0.244918    1
0.244924    1
0.244973    1
0.245110    1
0.245134    1
0.245284    1
0.245417    1
0.245450    1
0.245509    1
0.245542    1
0.245649    1
0.245677    1
0.245688    1
0.245695    1
0.245709    1
0.245745    1
0.245792    1
0.245853    1
0.245929    1
0.245953    1
0.245968    1
0.245971    1
0.246059    1
0.246165    1
0.246223    1
0.246244    1
0.246280    1
0.246411    1
0.246540    1
0.246569    1
0.246694    1
0.247000    1
0.247367    1
0.247430    1
0.247440    1
0.247492    1
0.247537    1
0.247595    1
0.247753    1
0.247764    1
0.247768    1
0.247796    1
0.247798    1
0.247991    1
0.248000    1
0.248242    1
0.248475    1
0.248481    1
0.248507    1
0.248587    1
0.248644    1
0.248649    1
0.248807    1
0.249009    1
0.249029    1
0.249086    1
0.249100    1
0.249195    1
0.249198    1
0.249524    1
0.249568    1
0.249720    1
0.249812    1
0.249859    1
0.249868    1
0.249879    1
0.249920    1
0.249973    1

================================================================================
frequency_hz
================================================================================
n: 3000
min: 0.5000794187037371
max: 1.998760366819905
mean: 1.247668566248244

value counts:
frequency_hz
0.500079    1
0.500340    1
0.503663    1
0.504958    1
0.505449    1
0.505619    1
0.505777    1
0.505848    1
0.506106    1
0.506881    1
0.507056    1
0.507444    1
0.507892    1
0.508027    1
0.508572    1
0.508749    1
0.508884    1
0.508915    1
0.509616    1
0.509638    1
0.509949    1
0.510699    1
0.511437    1
0.511567    1
0.511752    1
0.512095    1
0.512493    1
0.512906    1
0.513729    1
0.513879    1
0.514106    1
0.514426    1
0.514839    1
0.515020    1
0.515183    1
0.515765    1
0.516112    1
0.517235    1
0.517643    1
0.517683    1
0.518341    1
0.519457    1
0.519969    1
0.520105    1
0.520871    1
0.521298    1
0.521503    1
0.521666    1
0.521968    1
0.522171    1
0.522186    1
0.522339    1
0.522502    1
0.522774    1
0.523111    1
0.523153    1
0.523369    1
0.523498    1
0.524885    1
0.525395    1
0.526740    1
0.527266    1
0.527283    1
0.527382    1
0.527548    1
0.528365    1
0.528370    1
0.529138    1
0.530338    1
0.530382    1
0.530530    1
0.531124    1
0.531171    1
0.531387    1
0.531511    1
0.532086    1
0.532990    1
0.533793    1
0.535284    1
0.536186    1
0.536299    1
0.537386    1
0.537460    1
0.537881    1
0.538779    1
0.538813    1
0.540474    1
0.540716    1
0.540727    1
0.540972    1
0.541024    1
0.541180    1
0.541510    1
0.541978    1
0.542182    1
0.542319    1
0.542439    1
0.542636    1
0.543040    1
0.543090    1
0.543580    1
0.543654    1
0.544241    1
0.544435    1
0.544605    1
0.544674    1
0.544818    1
0.544832    1
0.545860    1
0.545902    1
0.546163    1
0.546237    1
0.547356    1
0.548115    1
0.548117    1
0.548199    1
0.548277    1
0.548376    1
0.548614    1
0.548700    1
0.548946    1
0.549202    1
0.549230    1
0.549477    1
0.550527    1
0.550654    1
0.550744    1
0.550810    1
0.550930    1
0.551027    1
0.551362    1
0.551810    1
0.551848    1
0.554269    1
0.554441    1
0.554483    1
0.555268    1
0.555671    1
0.556757    1
0.557270    1
0.557479    1
0.558219    1
0.558473    1
0.559321    1
0.560346    1
0.560569    1
0.560614    1
0.560684    1
0.561520    1
0.561598    1
0.562115    1
0.562409    1
0.563116    1
0.563491    1
0.564608    1
0.565042    1
0.565197    1
0.565923    1
0.566326    1
0.566751    1
0.567083    1
0.568347    1
0.568553    1
0.569381    1
0.570004    1
0.570028    1
0.570804    1
0.571386    1
0.571531    1
0.571912    1
0.572110    1
0.572421    1
0.572475    1
0.572974    1
0.573360    1
0.573501    1
0.573618    1
0.574567    1
0.574917    1
0.575249    1
0.576003    1
0.576406    1
0.576566    1
0.576664    1
0.576819    1
0.577397    1
0.578098    1
0.578366    1
0.579590    1
0.579596    1
0.579770    1
0.579925    1
0.580621    1
0.581632    1
0.582561    1
0.583675    1
0.584710    1
0.585101    1
0.586532    1
0.586617    1
0.586788    1
0.587019    1
0.587043    1
0.587362    1
0.587550    1
0.587671    1
0.588723    1
0.588778    1
0.589708    1
0.589991    1
0.591094    1
0.591576    1
0.591728    1
0.591802    1
0.591899    1
0.592316    1
0.592514    1
0.593439    1
0.594117    1
0.594183    1
0.594494    1
0.594593    1
0.594733    1
0.594967    1
0.595502    1
0.596101    1
0.596551    1
0.596650    1
0.597458    1
0.597612    1
0.597614    1
0.597971    1
0.598243    1
0.598656    1
0.598906    1
0.599113    1
0.599181    1
0.599227    1
0.599514    1
0.599639    1
0.599996    1
0.600421    1
0.600488    1
0.600726    1
0.601626    1
0.602429    1
0.602646    1
0.603444    1
0.603546    1
0.604641    1
0.606054    1
0.608430    1
0.609014    1
0.609728    1
0.610383    1
0.610384    1
0.610518    1
0.611339    1
0.612004    1
0.612766    1
0.614253    1
0.614303    1
0.614685    1
0.614989    1
0.615052    1
0.616576    1
0.616754    1
0.617092    1
0.617277    1
0.617785    1
0.617980    1
0.618011    1
0.618352    1
0.618527    1
0.618590    1
0.619151    1
0.619233    1
0.619317    1
0.620828    1
0.621047    1
0.622836    1
0.622934    1
0.623676    1
0.623912    1
0.624087    1
0.625600    1
0.625815    1
0.627454    1
0.628537    1
0.628767    1
0.628859    1
0.630279    1
0.630442    1
0.631016    1
0.631441    1
0.631480    1
0.632092    1
0.632217    1
0.632313    1
0.632427    1
0.633511    1
0.633738    1
0.634795    1
0.634936    1
0.635047    1
0.635629    1
0.636234    1
0.636615    1
0.637289    1
0.638486    1
0.639045    1
0.639232    1
0.639714    1
0.640193    1
0.640766    1
0.640790    1
0.641243    1
0.641452    1
0.642756    1
0.643451    1
0.643835    1
0.644087    1
0.644230    1
0.646140    1
0.646237    1
0.647016    1
0.647072    1
0.647872    1
0.648399    1
0.649123    1
0.649313    1
0.649370    1
0.649842    1
0.650252    1
0.651084    1
0.651387    1
0.651397    1
0.651499    1
0.651851    1
0.652467    1
0.654794    1
0.655339    1
0.655502    1
0.655703    1
0.655954    1
0.656009    1
0.656108    1
0.656220    1
0.656267    1
0.658016    1
0.658289    1
0.658524    1
0.658812    1
0.659220    1
0.659266    1
0.659382    1
0.659394    1
0.660021    1
0.660791    1
0.661146    1
0.661491    1
0.662283    1
0.663007    1
0.663907    1
0.663966    1
0.664491    1
0.664559    1
0.665029    1
0.665142    1
0.665940    1
0.666036    1
0.666763    1
0.666935    1
0.667021    1
0.667696    1
0.668130    1
0.668301    1
0.668638    1
0.668769    1
0.669036    1
0.669159    1
0.669238    1
0.670379    1
0.670520    1
0.670713    1
0.670794    1
0.670967    1
0.671000    1
0.671015    1
0.672197    1
0.672380    1
0.673345    1
0.674882    1
0.677541    1
0.677562    1
0.680073    1
0.680420    1
0.681532    1
0.681877    1
0.682066    1
0.682207    1
0.682304    1
0.683610    1
0.683858    1
0.683886    1
0.684700    1
0.685062    1
0.685107    1
0.685751    1
0.685998    1
0.687152    1
0.687393    1
0.687544    1
0.688649    1
0.689652    1
0.689755    1
0.690242    1
0.690484    1
0.691778    1
0.692342    1
0.693190    1
0.693887    1
0.694025    1
0.694167    1
0.694662    1
0.695866    1
0.695905    1
0.696341    1
0.696363    1
0.698025    1
0.698108    1
0.700820    1
0.701219    1
0.701873    1
0.702111    1
0.702827    1
0.703864    1
0.703996    1
0.704210    1
0.704380    1
0.704718    1
0.705280    1
0.705956    1
0.706307    1
0.706404    1
0.706728    1
0.706965    1
0.708091    1
0.708413    1
0.708413    1
0.709681    1
0.709706    1
0.709784    1
0.711217    1
0.711406    1
0.711522    1
0.711531    1
0.711785    1
0.713454    1
0.714756    1
0.715589    1
0.715904    1
0.716248    1
0.716373    1
0.716874    1
0.717820    1
0.718199    1
0.718581    1
0.719264    1
0.719362    1
0.721057    1
0.721402    1
0.721760    1
0.722306    1
0.722319    1
0.723805    1
0.724107    1
0.724107    1
0.724209    1
0.724310    1
0.724670    1
0.726592    1
0.727393    1
0.727658    1
0.727859    1
0.729047    1
0.729597    1
0.730087    1
0.730108    1
0.730491    1
0.730945    1
0.731289    1
0.733223    1
0.733424    1
0.733945    1
0.734750    1
0.734760    1
0.735119    1
0.735458    1
0.735951    1
0.736670    1
0.736859    1
0.737363    1
0.737370    1
0.738131    1
0.738945    1
0.739755    1
0.739860    1
0.739867    1
0.740111    1
0.740262    1
0.740612    1
0.741054    1
0.741570    1
0.742981    1
0.743331    1
0.743459    1
0.745251    1
0.745703    1
0.747115    1
0.747148    1
0.747481    1
0.748057    1
0.749302    1
0.749661    1
0.749764    1
0.750230    1
0.750306    1
0.750546    1
0.751158    1
0.751450    1
0.751784    1
0.751831    1
0.751893    1
0.751908    1
0.752247    1
0.753945    1
0.754066    1
0.754094    1
0.754243    1
0.754290    1
0.755270    1
0.757068    1
0.757786    1
0.757981    1
0.760233    1
0.761810    1
0.762204    1
0.763124    1
0.763442    1
0.764526    1
0.765883    1
0.766132    1
0.766506    1
0.766716    1
0.767046    1
0.767649    1
0.767802    1
0.767913    1
0.768062    1
0.768169    1
0.768343    1
0.769007    1
0.769504    1
0.770109    1
0.770637    1
0.770912    1
0.771040    1
0.771888    1
0.772417    1
0.773147    1
0.773623    1
0.775435    1
0.776105    1
0.776296    1
0.776365    1
0.776916    1
0.777515    1
0.777680    1
0.777999    1
0.778515    1
0.779463    1
0.779919    1
0.780025    1
0.780703    1
0.780897    1
0.781274    1
0.781500    1
0.781811    1
0.782097    1
0.782391    1
0.782514    1
0.783226    1
0.783547    1
0.783952    1
0.784173    1
0.784207    1
0.784448    1
0.785649    1
0.786114    1
0.787018    1
0.787204    1
0.787480    1
0.789460    1
0.789691    1
0.789972    1
0.790300    1
0.790921    1
0.791305    1
0.792117    1
0.792195    1
0.792401    1
0.792674    1
0.793175    1
0.793284    1
0.793628    1
0.795761    1
0.796114    1
0.796600    1
0.797634    1
0.797765    1
0.798240    1
0.798928    1
0.799143    1
0.799746    1
0.800893    1
0.801600    1
0.802952    1
0.803586    1
0.803646    1
0.803761    1
0.803826    1
0.803864    1
0.804490    1
0.804639    1
0.804669    1
0.804990    1
0.805039    1
0.805087    1
0.805914    1
0.806345    1
0.806707    1
0.808200    1
0.808410    1
0.808854    1
0.809346    1
0.809464    1
0.809660    1
0.810144    1
0.810289    1
0.810693    1
0.810702    1
0.811867    1
0.811878    1
0.812422    1
0.812618    1
0.813253    1
0.813448    1
0.814063    1
0.814116    1
0.814765    1
0.815324    1
0.816058    1
0.816347    1
0.816663    1
0.816794    1
0.817181    1
0.817940    1
0.819011    1
0.819745    1
0.819956    1
0.820131    1
0.820705    1
0.821237    1
0.821839    1
0.822159    1
0.822276    1
0.823749    1
0.824468    1
0.825608    1
0.826165    1
0.826254    1
0.826978    1
0.827480    1
0.828392    1
0.828898    1
0.830890    1
0.830983    1
0.831101    1
0.831210    1
0.831548    1
0.832225    1
0.832477    1
0.833039    1
0.833140    1
0.835373    1
0.835879    1
0.837151    1
0.837323    1
0.837343    1
0.837752    1
0.838050    1
0.838112    1
0.838162    1
0.839208    1
0.840389    1
0.840391    1
0.840464    1
0.840754    1
0.840774    1
0.841859    1
0.841880    1
0.842174    1
0.842195    1
0.842562    1
0.844317    1
0.844349    1
0.844458    1
0.844927    1
0.845190    1
0.847271    1
0.847291    1
0.847736    1
0.847824    1
0.847938    1
0.848436    1
0.848946    1
0.849288    1
0.849581    1
0.850099    1
0.851050    1
0.851124    1
0.853061    1
0.853964    1
0.854041    1
0.854222    1
0.855103    1
0.855394    1
0.855538    1
0.855576    1
0.855724    1
0.855856    1
0.855968    1
0.856090    1
0.856883    1
0.857724    1
0.857739    1
0.857747    1
0.857961    1
0.859321    1
0.859712    1
0.859923    1
0.860313    1
0.860350    1
0.860436    1
0.860755    1
0.861225    1
0.862129    1
0.863762    1
0.865184    1
0.865386    1
0.866087    1
0.866573    1
0.866581    1
0.866744    1
0.867378    1
0.868381    1
0.868919    1
0.869578    1
0.869700    1
0.870032    1
0.870565    1
0.871007    1
0.871022    1
0.871240    1
0.871906    1
0.872191    1
0.872322    1
0.872665    1
0.872757    1
0.872758    1
0.872862    1
0.873043    1
0.873075    1
0.873482    1
0.873621    1
0.874101    1
0.874367    1
0.876014    1
0.876294    1
0.877029    1
0.877680    1
0.879036    1
0.879058    1
0.879434    1
0.880587    1
0.880622    1
0.882057    1
0.882316    1
0.882342    1
0.883047    1
0.883077    1
0.884194    1
0.884512    1
0.885101    1
0.885189    1
0.886191    1
0.886678    1
0.888252    1
0.888946    1
0.889163    1
0.889435    1
0.891869    1
0.892245    1
0.892459    1
0.892897    1
0.893001    1
0.894570    1
0.894846    1
0.896498    1
0.896622    1
0.897661    1
0.898945    1
0.899176    1
0.899394    1
0.900801    1
0.900846    1
0.900932    1
0.901047    1
0.901936    1
0.902143    1
0.902344    1
0.902860    1
0.903042    1
0.903216    1
0.903431    1
0.904039    1
0.904163    1
0.904226    1
0.904783    1
0.905013    1
0.905018    1
0.905124    1
0.905164    1
0.905646    1
0.905762    1
0.906419    1
0.907441    1
0.907609    1
0.908126    1
0.908605    1
0.908851    1
0.909053    1
0.909218    1
0.910042    1
0.910347    1
0.910650    1
0.912038    1
0.912953    1
0.913070    1
0.914224    1
0.914913    1
0.915175    1
0.916411    1
0.917751    1
0.918496    1
0.919834    1
0.920433    1
0.920590    1
0.920739    1
0.921173    1
0.921446    1
0.923427    1
0.924146    1
0.924375    1
0.925736    1
0.926794    1
0.927061    1
0.927190    1
0.927456    1
0.929147    1
0.929909    1
0.930291    1
0.930492    1
0.932703    1
0.934451    1
0.934625    1
0.935760    1
0.937688    1
0.939321    1
0.939634    1
0.939818    1
0.940103    1
0.940712    1
0.941014    1
0.941066    1
0.941834    1
0.942999    1
0.943329    1
0.944030    1
0.944901    1
0.944910    1
0.944987    1
0.946241    1
0.947254    1
0.947418    1
0.948562    1
0.948743    1
0.950407    1
0.951797    1
0.951840    1
0.951859    1
0.952025    1
0.952186    1
0.954200    1
0.954998    1
0.955346    1
0.956391    1
0.956399    1
0.956562    1
0.956859    1
0.957825    1
0.958459    1
0.958617    1
0.959073    1
0.959521    1
0.960014    1
0.960253    1
0.960550    1
0.961085    1
